Approvato,Chi,Descrizione,Intestazione,IBAN,BICSWIFT,CCPostale,Causale,Link,Note
,Protezione civile,SMS o telefonata al 45500,,,,,,https://www.facebook.com/protezione.civile.magazine/?fref=nf,
,CAI,,"Il Cai per il sisma dell'Italia centrale (Lazio, Marche e Umbria)",IT06D 05696 01620 000010373X15,,,,http://loscarpone.cai.it/news/items/terremoto-centro-italia-il-club-alpino-italiano-apre-raccolta-fondi-per-le-popolazioni-colpite.html#.V72RYN2_mq8.facebook,
,Provincia di Reggio Emilia,Le somme versate saranno destinate a progetti di assistenza e ricostruzione seguiti direttamente dalla Provincia di Reggio Emilia.,La Provincia di Reggio Emilia per le emergenze e la solidarietà presso Unicredit,IT12I 02008 12800 000100658213,,,Terremoto Centro Italia 2016,,
,Corriere della Sera/TG La7,,"Un aiuto subito - Terremoto in Centro Italia 6.0 , presso Banca Prossima",IT17E 03359 01600 100000145551,,,,,
,Croce Rossa Italiana,"E-mail: [email]
Tel: 06-5510
",,IT40F 06230 03204 [phone],CRPPIT2P086,,Sisma Centro Italia,http://www.cri.it/terremoto-centro-italia,
,Provincia di Modena ,Le somme verranno destinate a progetti di assistenza,"
",IT 52 M 02008 12930 000003398693,,,Azioni di solidarietà terremoto centro Italia del 24 agosto,,
,GUS - Gruppo Umana Solidarietà,Donazione tramite Paypal o carta di credito,,,,,,http://gusitalia.it/,
,Regione Emilia-Romagna,,Agenzia Protezione civile Emilia-Romagna,IT69G 02008 02435 000104428964,,,Emilia-Romagna per sisma Centro Italia,http://www.regione.emilia-romagna.it/notizie/primo-piano/sisma-nell-italia-centrale-il-presidente-bonaccini-nelle-prossime-ore-sui-luoghi-colpiti,
,Caritas nazionale,"
","Caritas Italiana, Via Aurelia 796 – 00165 Roma","IT06A 03359 01600 100000012474 presso Banca Prossima, Piazza della Libertà 13, Roma
IT91P 07601 03200 000000347013 presso Banco Posta, Viale Europa 175, Roma
IT88U 02008 05206 000011063119 presso UniCredit, Via Taranto 49, Roma",,,,http://www.caritas.it/pls/caritasitaliana/V3_S2EW_CONSULTAZIONE.mostra_pagina?id_pagina=6544&rifi=guest&rifp=guest,
